,imdb_id,title,plot,type,rated,year,released_at,added_at,runtime,genre,director,writer,actors,language,country,awards,metascore,imdb_rating,imdb_votes,movie_specs
336,tt1127884,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,A 3-D concert film of the 2007 Hannah Montana/Miley Cyrus tour.,movie,G,2008,01 Feb 2008,"November 12, 2019",74 min,"['Documentary', ' Music']",Bruce Hendricks,"Michael Poryes (character based on the series created by), Rich Correll (character based on the series created by), Barry O'Brien (character based on the series created by)","Miley Cyrus, The Jonas Brothers, Kenny Ortega, Billy Ray Cyrus",['English'],USA,1 win.,59.0,2.3,"8,392","
  Output: {'Rating': 'Average', 'Genre':['Documentary', ' Music'], 'Duration': 'Short', 'Language':['English'], 'Plot':['Concert', 'Tour', '3-D']}"
53,tt0317132,Because of Winn-Dixie,A mischievous dog befriends a lonely young girl in a new town and helps her make new friends.,movie,PG,2005,18 Feb 2005,"February 14, 2020",106 min,"['Comedy', ' Drama', ' Family']",Wayne Wang,"Kate DiCamillo (novel), Joan Singleton (screenplay)","AnnaSophia Robb, Jeff Daniels, Cicely Tyson, Dave Matthews",['English'],USA,2 nominations.,54.0,6.3,"10,040","
  Output: {'Rating': 'average', 'Genre': ['Comedy', 'Drama', 'Family'], 'Duration': 'medium', 'Language': ['English'], 'Plot': ['Mischief', 'Friendship', 'Youth']}"
301,tt2294629,Frozen,"When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.",movie,PG,2013,27 Nov 2013,"November 12, 2019",102 min,"['Animation', ' Adventure', ' Comedy', ' Family', ' Fantasy', ' Musical']","Chris Buck, Jennifer Lee","Jennifer Lee (screenplay by), Hans Christian Andersen (story inspired by: ""The Snow Queen"" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad","['English', ' Norwegian']",USA,Won 2 Oscars. Another 79 wins & 59 nominations.,75.0,7.5,"551,637","
  {'Rating': 'high', 'Genre': ['Animation', ' Adventure', ' Comedy', ' Family', ' Fantasy', ' Musical'], 'Duration': 'long', 'Language': ['English', ' Norwegian'], 'Plot': ['Magic','Family','Adventure']}"
659,tt0107985,Rookie of the Year,"When an accident miraculously gives a boy an incredibly powerful pitching arm, he becomes a major league pitcher for the Chicago Cubs.",movie,PG,1993,07 Jul 1993,"November 12, 2019",103 min,"['Comedy', ' Family', ' Fantasy', ' Sport']",Daniel Stern,Sam Harper,"Thomas Ian Nicholas, Gary Busey, Albert Hall, Amy Morton",['English'],USA,1 win & 1 nomination.,53.0,6.0,"23,711","
  Output: {'Rating': 'average', 'Genre': ['Comedy', 'Family', 'Fantasy', 'Sport'], 'Duration': 'short', 'Language': ['English'], 'Plot': ['Miracle', 'Pitching', 'Sports']}"
961,tt0103247,White Fang,Jack London's classic adventure story about the friendship developed between a Yukon gold hunter and the mixed dog-wolf he rescues from the hands of a man who mistreats him.,movie,PG,1991,18 Jan 1991,"November 12, 2019",107 min,"['Adventure', ' Drama']",Randal Kleiser,"Jack London (novel), Jeanne Rosenberg (screenplay), Nick Thiel (screenplay), David Fallon (screenplay)","Jed, Klaus Maria Brandauer, Ethan Hawke, Seymour Cassel",['English'],USA,1 win.,62.0,6.7,"18,897","
  Output: {'Rating': 'high', 'Genre': ['Adventure', ' Drama'], 'Duration': 'long', 'Language': ['English'], 'Plot': ['Friendship', 'Adventure', 'Rescue']}"
545,tt0039628,Miracle on 34th Street,"When a nice old man who claims to be Santa Claus is institutionalized as insane, a young lawyer decides to defend him by arguing in court that he is the real thing.",movie,Not Rated,1947,02 Oct 1947,"November 12, 2019",96 min,"['Comedy', ' Drama', ' Family']",George Seaton,"George Seaton (written for the screen by), Valentine Davies (story)","Maureen O'Hara, John Payne, Edmund Gwenn, Gene Lockhart","['English', ' Dutch']",USA,Won 3 Oscars. Another 5 wins & 1 nomination.,88.0,7.9,"38,715","
  {'Rating': 'high', 'Genre': ['Comedy', 'Drama', 'Family'], 'Duration': 'medium', 'Language': ['English', 'Dutch'], 'Plot': ['Lawyer', 'Santa Claus', 'Insane']}"
522,tt0396555,Meet the Robinsons,"Lewis is a brilliant inventor who meets mysterious stranger named Wilbur Robinson, whisking Lewis away in a time machine and together they team up to track down Bowler Hat Guy in a showdown that ends with an unexpected twist of fate.",movie,G,2007,30 Mar 2007,"November 12, 2019",95 min,"['Animation', ' Adventure', ' Comedy', ' Family', ' Sci-Fi']",Stephen J. Anderson,"Jon Bernstein (screenplay by), Michelle Bochner Spitz (screenplay by), Don Hall (screenplay by), Nathan Greno (screenplay by), Aurian Redson (screenplay by), Joseph Mateo (screenplay by), Stephen J. Anderson (screenplay by), William Joyce (based upon the book ""A Day with Wilbur Robinson"" by), Diego Garzon (story editor)","Angela Bassett, Daniel Hansen, Jordan Fry, Matthew Josten",['English'],USA,1 win & 10 nominations.,61.0,6.8,"84,040","
  {'Rating': 'high', 'Genre': ['Animation', ' Adventure', ' Comedy', ' Family', ' Sci-Fi'], 'Duration': 'long', 'Language': ['English'], 'Plot': ['Invention', 'Adventure', 'Mystery']}"
566,tt0465234,National Treasure: Book of Secrets,Benjamin Gates must follow a clue left in John Wilkes Booth's diary to prove his ancestor's innocence in the assassination of Abraham Lincoln.,movie,PG,2007,21 Dec 2007,"November 12, 2019",124 min,"['Action', ' Adventure', ' Family', ' Mystery', ' Thriller']",Jon Turteltaub,"Marianne Wibberley (screenplay), Cormac Wibberley (screenplay), Gregory Poirier (story), Marianne Wibberley (story), Cormac Wibberley (story), Ted Elliott (story), Terry Rossio (story), Jim Kouf (characters), Oren Aviv (characters), Charles Segars (characters)","Nicolas Cage, Justin Bartha, Diane Kruger, Jon Voight","['English', ' French']",USA,1 win & 5 nominations.,48.0,6.5,"212,576","
  {'Rating': 'average', 'Genre':['Action', ' Adventure', ' Family', ' Mystery', ' Thriller'], 'Duration': 'long', 'Language': ['English', ' French'], 'Plot': ['Mystery', 'Adventure', 'Family']}"
936,tt0084827,TRON,A computer hacker is abducted into the digital world and forced to participate in gladiatorial games where his only chance of escape is with the help of a heroic security program.,movie,PG,1982,09 Jul 1982,"November 12, 2019",96 min,"['Action', ' Adventure', ' Sci-Fi']",Steven Lisberger,"Steven Lisberger (screenplay), Steven Lisberger (story), Bonnie MacBird (story)","Jeff Bridges, Bruce Boxleitner, David Warner, Cindy Morgan",['English'],USA,Nominated for 2 Oscars. Another 2 wins & 6 nominations.,58.0,6.8,"110,110","
  {'Rating': 'high', 'Genre': ['Action', ' Adventure', ' Sci-Fi'], 'Duration': 'long', 'Language': ['English'], 'Plot': ['Computer', 'Heroic', 'Gladiatorial']}"
219,tt8080302,Penguins,"A coming-of-age story about an Adélie penguin named Steve who joins millions of fellow males in the icy Antarctic spring on a quest to build a suitable nest, find a life partner and start a family.",movie,G,2019,17 Apr 2019,"April 3, 2020",76 min,"['Documentary', ' Family']","Alastair Fothergill, Jeff Wilson",David Fowler,Ed Helms,['English'],USA,1 nomination.,69.0,6.9,"1,093","
  Output: {'Rating': 'average', 'Genre': ['Documentary', 'Family'], 'Duration': 'short', 'Language': ['English'], 'Plot': ['Coming-of-age', 'Penguin', 'Family']}"
